41,-10,27,-14,31,4,50,-7,110,-208,25,0.162
52,-17,27,-25,26,-12,73,5,35,,72,0.114
63,-19,,-31,21,-26,93,4,-90,-192,62,0.084
69,-12,31,-31,17,-32,100,-1,-236,-181,51,0.163
71,-4,30,-29,14,-34,98,0,-386,-171,55,0.123
70,3,27,-27,15,-33,93,-3,-528,,50,0.046
67,9,23,-26,13,-33,87,-4,-655,-155,49,0.119
62,14,18,-25,7,-36,81,-2,-767,-150,45,0.128
56,15,14,-24,3,-39,76,2,-862,-147,43,0.032
,15,10,-22,1,,70,1,,-146,42,0.068
,14,7,-20,-6,-42,61,,-1012,-146,38,0.13
35,13,4,-18,-12,-41,54,-4,-1072,-147,36,0.045
29,10,3,-15,-12,-39,49,-2,-1125,-148,35,
23,9,2,-12,-13,-36,44,0,-1173,-150,32,0.11
16,9,-1,-7,-15,-33,37,1,-1217,-152,29,0.066
9,5,-5,-3,-12,-28,32,0,-1259,-154,28,-0.004
5,2,-7,0,-10,-23,29,0,-1299,-156,27,0.062
1,0,-10,1,-10,-18,26,1,-1338,-158,23,0.068
-2,-5,-11,1,-7,-14,24,4,-1376,-159,22,-0.013
-4,-11,-10,,-2,-11,25,2,-1412,-161,22,0.031
-4,-16,,,1,-11,28,2,-1447,-163,19,0.092
-2,-20,-6,-13,4,-10,32,4,-1480,-164,17,0.008
1,-25,-2,-17,10,-8,37,0,-1512,-166,17,-0.015
4,-29,1,-21,14,-8,,0,-1542,-167,15,0.067
7,-33,5,-24,15,-9,46,5,-1571,-168,12,0.024
10,-38,7,-27,18,-11,51,0,-1598,-170,12,-0.044
12,-40,8,-29,19,-12,56,-6,-1623,-171,12,0.032
15,-42,8,-33,17,-15,60,-1,-1647,-172,9,0.042
,-44,8,-36,18,-17,66,-2,,-173,9,-0.047
23,-46,9,-39,20,-19,72,-3,-1690,-174,9,-0.009
27,-45,10,-42,16,-22,75,-2,-1709,-175,7,0.051
29,-43,9,-44,11,-25,77,-3,-1728,-176,5,-0.036
32,-40,8,-45,8,-27,79,-1,-1745,-177,5,-0.056
